============================================================
连续 OPS-DeMo sweep
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            32982549
Array ID:          7
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         300000
Episodes:          300
Seed:              42
Start time:        2026-05-13 07:16:55
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_sweep_is0p026_us0p018_cr0p1_ts300000_s42",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 300000,
  "seed": 42,
  "episodes": 300
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 17       |
|    ep_rew_mean     | -103     |
| time/              |          |
|    fps             | 1561     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1605         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0037255413 |
|    clip_fraction        | 0.00952      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00304     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.995        |
|    value_loss           | 4.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.001966362 |
|    clip_fraction        | 0.00171     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.0157     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.987       |
|    value_loss           | 4.06e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0018204935 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | -0.024       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.982        |
|    value_loss           | 3.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.8         |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0021443735 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0244      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.7e+03      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.978        |
|    value_loss           | 3.47e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.7         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1809         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0030780686 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | -0.0194      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.65e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.982        |
|    value_loss           | 3.41e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
