============================================================
连续 OPS-DeMo 1M+ 确认长训
Host:              usmidet-com-prod-com047.aptiv.com
Job ID:            33020329
Array ID:          8
Candidate index:   2
Python:            .venv/bin/python
Install deps:      0
Interceptor speed: 0.026
Intruder speed:    0.018
Collision radius:  0.10
Timesteps:         1500000
Episodes:          800
Seed:              44
Name prefix:       continuous_confirm
Start time:        2026-05-13 22:51:57
============================================================
============================================================
连续 OPS-DeMo sweep 单任务
{
  "experiment_name": "continuous_confirm_is0p026_us0p018_cr0p1_ts1500000_s44",
  "interceptor_max_speed": 0.026,
  "intruder_max_speed": 0.018,
  "collision_radius": 0.1,
  "total_timesteps": 1500000,
  "seed": 44,
  "episodes": 800
}
============================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 15.8     |
|    ep_rew_mean     | -103     |
| time/              |          |
|    fps             | 1554     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15          |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.003843377 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.00304    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09e+03    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.999       |
|    value_loss           | 4.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1734         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0033387505 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0169      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+03      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00389     |
|    std                  | 1.01         |
|    value_loss           | 4.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 4            |
|    time_elapsed         | 4            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0027069454 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0296      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00226     |
|    std                  | 1.01         |
|    value_loss           | 3.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.5         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 5            |
|    time_elapsed         | 5            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0011354836 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.0213      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.53e+03     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00139     |
|    std                  | 1            |
|    value_loss           | 3.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.1         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 6            |
|    time_elapsed         | 6            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0012513609 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.018       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1            |
|    value_loss           | 3.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 15.3         |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1879         |
|    iterations           | 7            |
|    time_elapsed         | 7            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0013136386 |
